time, position, velocity, acceleration
0,9.99,-0.1,-1
0.1,9.97026,-0.1974,-0.974
0.2,9.94104,-0.292168,-0.947676
0.3,9.90262,-0.384274,-0.921062
0.4,9.85525,-0.473693,-0.894193
0.5,9.79921,-0.560403,-0.867101
0.6,9.73477,-0.644385,-0.83982
0.7,9.66221,-0.725623,-0.81238
0.8,9.58179,-0.804105,-0.784815
0.9,9.49381,-0.87982,-0.757153
1,9.39854,-0.952763,-0.729426
1.1,9.29624,-1.02293,-0.701663
1.2,9.18721,-1.09032,-0.673892
1.3,9.07172,-1.15493,-0.646142
1.4,8.95004,-1.21678,-0.618439
1.5,8.82246,-1.27586,-0.59081
1.6,8.68924,-1.33219,-0.563281
1.7,8.55066,-1.38577,-0.535877
1.8,8.407,-1.43664,-0.508623
1.9,8.25852,-1.48479,-0.481541
2,8.10549,-1.53025,-0.454654
2.1,7.94819,-1.57305,-0.427985
2.2,7.78687,-1.61321,-0.401555
2.3,7.62179,-1.65075,-0.375384
2.4,7.45322,-1.6857,-0.349492
2.5,7.28141,-1.71809,-0.323898
2.6,7.10662,-1.74795,-0.29862
2.7,6.92909,-1.77532,-0.273675
2.8,6.74906,-1.80022,-0.24908
2.9,6.56679,-1.82271,-0.22485
3,6.38251,-1.84281,-0.201002
3.1,6.19646,-1.86056,-0.177549
3.2,6.00885,-1.87601,-0.154505
3.3,5.81993,-1.8892,-0.131882
3.4,5.62992,-1.90017,-0.109693
3.5,5.43902,-1.90897,-0.0879487
3.6,5.24746,-1.91563,-0.0666603
3.7,5.05543,-1.92022,-0.0458375
3.8,4.86316,-1.92277,-0.0254893
3.9,4.67083,-1.92333,-0.00562446
4,4.47863,-1.92195,0.0137494
4.1,4.28676,-1.91869,0.0326252
4.2,4.0954,-1.91359,0.0509965
4.3,3.90473,-1.9067,0.0688575
4.4,3.71492,-1.89808,0.0862031
4.5,3.52614,-1.88778,0.103029
4.6,3.33856,-1.87585,0.119331
4.7,3.15233,-1.86234,0.135106
4.8,2.9676,-1.8473,0.150352
4.9,2.78452,-1.8308,0.165066
5,2.60323,-1.81287,0.179247
5.1,2.42387,-1.79358,0.192895
5.2,2.24657,-1.77298,0.206008
5.3,2.07146,-1.75112,0.218588
5.4,1.89865,-1.72806,0.230635
5.5,1.72827,-1.70384,0.242149
5.6,1.56042,-1.67853,0.253134
5.7,1.3952,-1.65217,0.263591
5.8,1.23272,-1.62482,0.273523
5.9,1.07307,-1.59653,0.282933
6,0.916331,-1.56734,0.291825
6.1,0.762599,-1.53732,0.300203
6.2,0.611947,-1.50652,0.308071
6.3,0.46445,-1.47497,0.315434
6.4,0.320176,-1.44274,0.322298
6.5,0.179188,-1.40988,0.328668
6.6,0.041546,-1.37642,0.33455
6.7,-0.0926966,-1.34243,0.339951
6.8,-0.22349,-1.30794,0.344876
6.9,-0.350791,-1.273,0.349334
7,-0.474558,-1.23767,0.35333
7.1,-0.594757,-1.20198,0.356874
7.2,-0.711355,-1.16599,0.359972
7.3,-0.824328,-1.12972,0.362632
7.4,-0.933652,-1.09324,0.364864
7.5,-1.03931,-1.05657,0.366675
7.6,-1.14128,-1.01976,0.368073
7.7,-1.23957,-0.982856,0.369069
7.8,-1.33416,-0.945889,0.369671
7.9,-1.42505,-0.9089,0.369888
8,-1.51224,-0.871927,0.36973
8.1,-1.59574,-0.835006,0.369206
8.2,-1.67556,-0.798174,0.368326
8.3,-1.75171,-0.761464,0.367099
8.4,-1.8242,-0.72491,0.365537
8.5,-1.89305,-0.688546,0.363647
8.6,-1.95829,-0.652401,0.361442
8.7,-2.01994,-0.616508,0.35893
8.8,-2.07803,-0.580896,0.356121
8.9,-2.13259,-0.545594,0.353027
9,-2.18365,-0.510628,0.349658
9.1,-2.23126,-0.476026,0.346022
9.2,-2.27544,-0.441812,0.342132
9.3,-2.31624,-0.408013,0.337997
9.4,-2.3537,-0.37465,0.333627
9.5,-2.38788,-0.341747,0.329033
9.6,-2.41881,-0.309324,0.324225
9.7,-2.44655,-0.277403,0.319212
9.8,-2.47115,-0.246002,0.314006
9.9,-2.49267,-0.215141,0.308616
10,-2.51115,-0.184836,0.303052
10.1,-2.52666,-0.155103,0.297324
10.2,-2.53926,-0.125959,0.291442
10.3,-2.549,-0.0974175,0.285415
10.4,-2.55595,-0.0694921,0.279254
10.5,-2.56017,-0.0421953,0.272968
10.6,-2.56172,-0.0155387,0.266566
10.7,-2.56067,0.0104669,0.260057
10.8,-2.55709,0.035812,0.253451
10.9,-2.55104,0.0604876,0.246756
11,-2.5426,0.0844859,0.239982
11.1,-2.53182,0.1078,0.233138
11.2,-2.51877,0.130423,0.226232
11.3,-2.50354,0.15235,0.219272
11.4,-2.48618,0.173577,0.212266
11.5,-2.46677,0.194099,0.205224
11.6,-2.44538,0.213914,0.198152
11.7,-2.42208,0.23302,0.191059
11.8,-2.39694,0.251415,0.183953
11.9,-2.37003,0.269099,0.17684
12,-2.34142,0.286072,0.169728
12.1,-2.31119,0.302335,0.162624
12.2,-2.2794,0.317888,0.155535
12.3,-2.24612,0.332735,0.148468
12.4,-2.21143,0.346878,0.141429
12.5,-2.1754,0.36032,0.134424
12.6,-2.1381,0.373066,0.12746
12.7,-2.09958,0.38512,0.120543
12.8,-2.05994,0.396488,0.113678
12.9,-2.01922,0.407175,0.106871
13,-1.9775,0.417188,0.100128
